Beginning training
SPS: 67
global_step=243241, episodic_return=870.36
SPS: 67
global_step=244242, episodic_return=863.09
SPS: 67
global_step=245243, episodic_return=856.12
SPS: 67
global_step=246244, episodic_return=862.34
SPS: 67
global_step=247245, episodic_return=864.52
SPS: 67
global_step=248246, episodic_return=858.64
SPS: 67
global_step=249247, episodic_return=864.87
SPS: 67
global_step=250248, episodic_return=863.68
SPS: 67
global_step=251249, episodic_return=862.37
SPS: 67
global_step=252250, episodic_return=850.52
SPS: 67
global_step=253251, episodic_return=821.51
SPS: 67
global_step=254252, episodic_return=860.76
SPS: 67
global_step=255253, episodic_return=854.45
SPS: 67
global_step=256254, episodic_return=858.19
SPS: 67
global_step=257255, episodic_return=859.84
SPS: 67
global_step=258256, episodic_return=840.79
SPS: 67
global_step=259257, episodic_return=866.39
SPS: 67
global_step=260258, episodic_return=864.10
SPS: 67
global_step=261259, episodic_return=834.21
SPS: 67
global_step=262260, episodic_return=864.89
SPS: 67
global_step=263261, episodic_return=855.10
SPS: 67
global_step=264262, episodic_return=866.32
SPS: 67
global_step=265263, episodic_return=828.66
SPS: 67
global_step=266264, episodic_return=798.67
SPS: 67
global_step=267265, episodic_return=837.80
SPS: 67
global_step=268266, episodic_return=858.65
SPS: 67
global_step=269267, episodic_return=866.14
SPS: 67
global_step=270268, episodic_return=864.16
SPS: 67
global_step=271269, episodic_return=836.13
SPS: 67
global_step=272270, episodic_return=869.01
SPS: 67
global_step=273271, episodic_return=867.93
SPS: 67
global_step=274272, episodic_return=870.51
SPS: 67
global_step=275273, episodic_return=863.25
SPS: 67
global_step=276274, episodic_return=863.90
SPS: 67
global_step=277275, episodic_return=870.05
SPS: 67
global_step=278276, episodic_return=867.58
SPS: 67
global_step=279277, episodic_return=796.45
SPS: 67
global_step=280278, episodic_return=861.13
SPS: 67
global_step=281279, episodic_return=862.09
SPS: 67
global_step=282280, episodic_return=865.01
SPS: 67
global_step=283281, episodic_return=864.73
SPS: 67
global_step=284282, episodic_return=837.23
SPS: 67
global_step=285283, episodic_return=859.98
SPS: 67
global_step=286284, episodic_return=856.54
SPS: 67
global_step=287285, episodic_return=866.24
SPS: 67
global_step=288286, episodic_return=865.68
SPS: 67
global_step=289287, episodic_return=860.06
SPS: 67
global_step=290288, episodic_return=810.05
SPS: 67
global_step=291289, episodic_return=856.41
SPS: 67
global_step=292290, episodic_return=867.61
SPS: 67
global_step=293291, episodic_return=871.36
SPS: 67
global_step=294292, episodic_return=852.69
SPS: 67
global_step=295293, episodic_return=860.89
SPS: 67
global_step=296294, episodic_return=862.02
SPS: 67
global_step=297295, episodic_return=860.29
SPS: 67
global_step=298296, episodic_return=867.74
SPS: 67
global_step=299297, episodic_return=866.69
SPS: 67
global_step=300298, episodic_return=865.56
SPS: 67
global_step=301299, episodic_return=861.99
SPS: 67
global_step=302300, episodic_return=860.71
SPS: 67
global_step=303301, episodic_return=867.64
SPS: 67
global_step=304302, episodic_return=863.33
SPS: 67
global_step=305303, episodic_return=864.83
SPS: 67
global_step=306304, episodic_return=862.59
SPS: 67
global_step=307305, episodic_return=863.67
SPS: 67
global_step=308306, episodic_return=855.07
SPS: 67
global_step=309307, episodic_return=866.16
SPS: 67
global_step=310308, episodic_return=863.61
SPS: 67
global_step=311309, episodic_return=863.49
SPS: 67
global_step=312310, episodic_return=860.17
SPS: 67
global_step=313311, episodic_return=859.34
SPS: 67
global_step=314312, episodic_return=846.42
SPS: 67
global_step=315313, episodic_return=868.65
SPS: 67
global_step=316314, episodic_return=861.40
SPS: 67
global_step=317315, episodic_return=816.43
SPS: 67
global_step=318316, episodic_return=853.69
SPS: 67
global_step=319317, episodic_return=846.46
SPS: 67
global_step=320318, episodic_return=838.31
SPS: 67
global_step=321319, episodic_return=846.83
SPS: 67
global_step=322320, episodic_return=835.11
SPS: 67
global_step=323321, episodic_return=818.83
SPS: 67
global_step=324322, episodic_return=836.37
SPS: 67
global_step=325323, episodic_return=827.70
SPS: 67
global_step=326324, episodic_return=832.25
SPS: 67
global_step=327325, episodic_return=814.35
SPS: 67
global_step=328326, episodic_return=833.00
SPS: 67
global_step=329327, episodic_return=819.14
SPS: 67
global_step=330328, episodic_return=865.28
SPS: 67
global_step=331329, episodic_return=829.96
SPS: 67
global_step=332330, episodic_return=812.08
SPS: 67
global_step=333331, episodic_return=853.45
SPS: 67
global_step=334332, episodic_return=854.81
SPS: 67
global_step=335333, episodic_return=853.11
SPS: 67
global_step=336334, episodic_return=787.19
SPS: 67
global_step=337335, episodic_return=859.66
SPS: 67
global_step=338336, episodic_return=856.64
SPS: 67
global_step=339337, episodic_return=862.11
SPS: 67
global_step=340338, episodic_return=863.58
SPS: 67
global_step=341339, episodic_return=852.56
SPS: 66
global_step=342340, episodic_return=853.82
SPS: 66
global_step=343341, episodic_return=862.06
SPS: 66
global_step=344342, episodic_return=857.67
SPS: 66
global_step=345343, episodic_return=851.45
SPS: 66
global_step=346344, episodic_return=835.16
SPS: 66
global_step=347345, episodic_return=867.22
SPS: 66
global_step=348346, episodic_return=867.55
SPS: 66
global_step=349347, episodic_return=840.74
SPS: 66
global_step=350348, episodic_return=848.84
SPS: 66
global_step=351349, episodic_return=869.81
SPS: 66
global_step=352350, episodic_return=867.92
SPS: 66
global_step=353351, episodic_return=813.64
SPS: 66
global_step=354352, episodic_return=861.23
SPS: 66
global_step=355353, episodic_return=864.28
SPS: 66
global_step=356354, episodic_return=866.34
SPS: 66
global_step=357355, episodic_return=867.62
SPS: 66
global_step=358356, episodic_return=859.59
SPS: 66
global_step=359357, episodic_return=867.51
SPS: 66
global_step=360358, episodic_return=863.20
SPS: 66
global_step=361359, episodic_return=844.12
SPS: 66
global_step=362360, episodic_return=831.87
SPS: 66
global_step=363361, episodic_return=862.97
SPS: 66
global_step=364362, episodic_return=858.87
SPS: 66
global_step=365363, episodic_return=852.42
SPS: 66
global_step=366364, episodic_return=856.07
SPS: 66
global_step=367365, episodic_return=854.35
SPS: 66
global_step=368366, episodic_return=850.08
SPS: 66
global_step=369367, episodic_return=857.73
SPS: 66
global_step=370368, episodic_return=850.02
SPS: 66
global_step=371369, episodic_return=856.42
SPS: 66
global_step=372370, episodic_return=845.28
SPS: 66
global_step=373371, episodic_return=849.66
SPS: 66
global_step=374372, episodic_return=860.16
SPS: 66
global_step=375373, episodic_return=843.29
SPS: 66
global_step=376374, episodic_return=841.96
SPS: 66
global_step=377375, episodic_return=852.83
SPS: 66
global_step=378376, episodic_return=855.45
SPS: 66
global_step=379377, episodic_return=865.06
SPS: 66
global_step=380378, episodic_return=856.05
SPS: 66
global_step=381379, episodic_return=828.41
SPS: 66
global_step=382380, episodic_return=846.70
SPS: 66
global_step=383381, episodic_return=838.11
SPS: 66
global_step=384382, episodic_return=848.18
SPS: 66
global_step=385383, episodic_return=844.87
SPS: 66
global_step=386384, episodic_return=846.81
SPS: 66
global_step=387385, episodic_return=846.12
SPS: 66
global_step=388386, episodic_return=845.98
SPS: 66
global_step=389387, episodic_return=845.54
SPS: 66
global_step=390388, episodic_return=786.57
SPS: 66
global_step=391389, episodic_return=849.23
SPS: 66
global_step=392390, episodic_return=834.09
SPS: 66
global_step=393391, episodic_return=853.88
SPS: 66
global_step=394392, episodic_return=846.24
SPS: 66
global_step=395393, episodic_return=849.29
SPS: 66
global_step=396394, episodic_return=854.54
SPS: 66
global_step=397395, episodic_return=856.00
SPS: 66
global_step=398396, episodic_return=851.45
SPS: 66
global_step=399397, episodic_return=833.55
SPS: 66
global_step=400398, episodic_return=833.50
SPS: 66
global_step=401399, episodic_return=859.04
SPS: 66
global_step=402400, episodic_return=855.20
SPS: 66
global_step=403401, episodic_return=862.35
SPS: 66
global_step=404402, episodic_return=848.22
SPS: 66
global_step=405403, episodic_return=843.96
SPS: 66
global_step=406404, episodic_return=867.00
SPS: 66
global_step=407405, episodic_return=859.64
SPS: 66
global_step=408406, episodic_return=857.95
SPS: 66
global_step=409407, episodic_return=866.69
SPS: 66
global_step=410408, episodic_return=861.28
SPS: 66
global_step=411409, episodic_return=837.54
SPS: 66
global_step=412410, episodic_return=837.80
SPS: 66
global_step=413411, episodic_return=846.02
SPS: 66
global_step=414412, episodic_return=847.19
SPS: 66
global_step=415413, episodic_return=850.25
SPS: 66
global_step=416414, episodic_return=842.63
SPS: 66
global_step=417415, episodic_return=853.67
SPS: 66
global_step=418416, episodic_return=852.27
SPS: 66
global_step=419417, episodic_return=844.32
SPS: 66
global_step=420418, episodic_return=848.46
SPS: 66
global_step=421419, episodic_return=870.13
SPS: 66
global_step=422420, episodic_return=872.26
SPS: 66
global_step=423421, episodic_return=766.56
SPS: 66
global_step=424422, episodic_return=784.36
SPS: 66
global_step=425423, episodic_return=855.55
SPS: 66
global_step=426424, episodic_return=857.23
SPS: 66
global_step=427425, episodic_return=864.00
SPS: 66
global_step=428426, episodic_return=801.38
SPS: 66
global_step=429427, episodic_return=842.00
SPS: 66
global_step=430428, episodic_return=712.49
SPS: 66
global_step=431429, episodic_return=855.55
SPS: 66
global_step=432430, episodic_return=857.23
SPS: 66
global_step=433431, episodic_return=838.16
SPS: 66
global_step=434432, episodic_return=802.57
SPS: 66
global_step=435433, episodic_return=862.95
SPS: 66
global_step=436434, episodic_return=772.19
SPS: 66
global_step=437435, episodic_return=855.33
SPS: 66
global_step=438436, episodic_return=861.25
SPS: 66
global_step=439437, episodic_return=798.63
SPS: 66
global_step=440438, episodic_return=850.75
SPS: 66
global_step=441439, episodic_return=849.42
SPS: 66
global_step=442440, episodic_return=713.79
SPS: 66
global_step=443441, episodic_return=871.50
SPS: 66
global_step=444442, episodic_return=818.64
SPS: 66
global_step=445443, episodic_return=848.19
SPS: 66
global_step=446444, episodic_return=834.16
SPS: 66
global_step=447445, episodic_return=857.25
SPS: 66
global_step=448446, episodic_return=866.55
SPS: 66
global_step=449447, episodic_return=787.43
SPS: 66
global_step=450448, episodic_return=764.57
SPS: 66
global_step=451449, episodic_return=827.63
SPS: 66
global_step=452450, episodic_return=835.78
SPS: 66
global_step=453451, episodic_return=818.70
SPS: 66
global_step=454452, episodic_return=824.16
SPS: 66
global_step=455453, episodic_return=814.97
SPS: 66
global_step=456454, episodic_return=843.00
SPS: 66
global_step=457455, episodic_return=858.54
SPS: 66
global_step=458456, episodic_return=817.75
SPS: 66
global_step=459457, episodic_return=828.46
SPS: 66
global_step=460458, episodic_return=872.52
SPS: 66
global_step=461459, episodic_return=850.17
SPS: 66
global_step=462460, episodic_return=874.41
SPS: 66
global_step=463461, episodic_return=820.67
SPS: 66
global_step=464462, episodic_return=860.66
SPS: 66
global_step=465463, episodic_return=825.85
SPS: 66
global_step=466464, episodic_return=869.56
SPS: 66
global_step=467465, episodic_return=840.19
SPS: 66
global_step=468466, episodic_return=812.89
SPS: 66
global_step=469467, episodic_return=872.88
SPS: 66
global_step=470468, episodic_return=871.53
SPS: 66
global_step=471469, episodic_return=868.74
SPS: 66
global_step=472470, episodic_return=869.40
SPS: 66
global_step=473471, episodic_return=836.12
SPS: 66
global_step=474472, episodic_return=751.64
SPS: 66
global_step=475473, episodic_return=822.74
SPS: 66
global_step=476474, episodic_return=861.32
SPS: 66
global_step=477475, episodic_return=852.77
SPS: 66
global_step=478476, episodic_return=856.55
SPS: 66
global_step=479477, episodic_return=859.51
SPS: 66
global_step=480478, episodic_return=859.61
SPS: 66
global_step=481479, episodic_return=866.12
SPS: 66
global_step=482480, episodic_return=859.87
SPS: 66
global_step=483481, episodic_return=859.62
SPS: 66
global_step=484482, episodic_return=850.91
SPS: 66
global_step=485483, episodic_return=861.97
SPS: 66
global_step=486484, episodic_return=851.81
SPS: 66
global_step=487485, episodic_return=855.10
SPS: 66
global_step=488486, episodic_return=857.71
SPS: 66
global_step=489487, episodic_return=867.61
SPS: 66
global_step=490488, episodic_return=859.88
SPS: 66
global_step=491489, episodic_return=858.10
SPS: 66
global_step=492490, episodic_return=856.64
SPS: 66
global_step=493491, episodic_return=853.07
SPS: 66
global_step=494492, episodic_return=861.77
SPS: 66
global_step=495493, episodic_return=860.30
SPS: 66
global_step=496494, episodic_return=859.73
SPS: 66
global_step=497495, episodic_return=856.61
SPS: 66
global_step=498496, episodic_return=862.68
SPS: 66
global_step=499497, episodic_return=859.30
SPS: 66
global_step=500498, episodic_return=859.02
SPS: 66
global_step=501499, episodic_return=863.73
SPS: 66
global_step=502500, episodic_return=860.11
SPS: 66
global_step=503501, episodic_return=864.92
SPS: 66
global_step=504502, episodic_return=863.87
SPS: 66
global_step=505503, episodic_return=860.93
SPS: 66
global_step=506504, episodic_return=863.16
SPS: 66
global_step=507505, episodic_return=859.46
SPS: 66
global_step=508506, episodic_return=861.51
SPS: 66
global_step=509507, episodic_return=867.12
SPS: 66
global_step=510508, episodic_return=859.38
SPS: 66
global_step=511509, episodic_return=855.74
SPS: 66
global_step=512510, episodic_return=853.83
SPS: 66
global_step=513511, episodic_return=853.31
SPS: 66
global_step=514512, episodic_return=867.49
SPS: 66
global_step=515513, episodic_return=858.26
SPS: 66
global_step=516514, episodic_return=864.77
SPS: 66
global_step=517515, episodic_return=853.02
SPS: 66
global_step=518516, episodic_return=857.20
SPS: 66
global_step=519517, episodic_return=857.35
SPS: 66
global_step=520518, episodic_return=858.28
SPS: 66
global_step=521519, episodic_return=838.21
SPS: 66
global_step=522520, episodic_return=830.63
SPS: 66
global_step=523521, episodic_return=850.50
SPS: 66
global_step=524522, episodic_return=849.89
SPS: 66
global_step=525523, episodic_return=857.08
SPS: 66
global_step=526524, episodic_return=857.30
SPS: 66
global_step=527525, episodic_return=817.07
SPS: 66
global_step=528526, episodic_return=858.89
SPS: 66
global_step=529527, episodic_return=843.04
SPS: 66
global_step=530528, episodic_return=828.33
SPS: 66
global_step=531529, episodic_return=830.87
SPS: 66
global_step=532530, episodic_return=852.03
SPS: 66
global_step=533531, episodic_return=839.94
SPS: 66
global_step=534532, episodic_return=818.39
SPS: 66
global_step=535533, episodic_return=817.28
SPS: 66
global_step=536534, episodic_return=847.61
SPS: 66
global_step=537535, episodic_return=846.97
SPS: 66
global_step=538536, episodic_return=855.28
SPS: 66
global_step=539537, episodic_return=842.32
SPS: 66
global_step=540538, episodic_return=856.35
SPS: 66
global_step=541539, episodic_return=830.91
SPS: 66
global_step=542540, episodic_return=855.37
SPS: 66
global_step=543541, episodic_return=843.30
