Beginning training
global_step=6168161, episodic_return=0.00
SPS: 80
global_step=6169162, episodic_return=0.00
global_step=6170163, episodic_return=0.00
global_step=6171164, episodic_return=0.00
global_step=6172165, episodic_return=0.00
global_step=6173166, episodic_return=0.00
global_step=6174167, episodic_return=0.00
global_step=6175168, episodic_return=0.00
global_step=6176169, episodic_return=0.00
SPS: 80
global_step=6177170, episodic_return=0.00
global_step=6178171, episodic_return=0.00
global_step=6179172, episodic_return=5.00
global_step=6180173, episodic_return=0.00
global_step=6181174, episodic_return=0.00
global_step=6182175, episodic_return=0.00
global_step=6183176, episodic_return=0.00
global_step=6184177, episodic_return=0.00
SPS: 80
global_step=6185178, episodic_return=0.00
global_step=6186179, episodic_return=0.00
global_step=6187180, episodic_return=0.00
global_step=6188181, episodic_return=0.00
global_step=6189182, episodic_return=0.00
global_step=6190183, episodic_return=0.00
global_step=6191184, episodic_return=0.00
global_step=6192185, episodic_return=0.00
SPS: 80
global_step=6193186, episodic_return=0.00
global_step=6194187, episodic_return=0.00
global_step=6195188, episodic_return=0.00
global_step=6196189, episodic_return=0.00
global_step=6197190, episodic_return=9.00
global_step=6198191, episodic_return=0.00
global_step=6199192, episodic_return=0.00
global_step=6200193, episodic_return=0.00
global_step=6201194, episodic_return=0.00
SPS: 80
global_step=6202195, episodic_return=0.00
global_step=6203196, episodic_return=0.00
global_step=6204197, episodic_return=0.00
global_step=6205198, episodic_return=0.00
global_step=6206199, episodic_return=0.00
global_step=6207200, episodic_return=0.00
global_step=6208201, episodic_return=0.00
global_step=6209202, episodic_return=0.00
SPS: 80
global_step=6210203, episodic_return=0.00
global_step=6211204, episodic_return=0.00
global_step=6212205, episodic_return=0.00
global_step=6213206, episodic_return=0.00
global_step=6214207, episodic_return=6.00
global_step=6215208, episodic_return=0.00
global_step=6216209, episodic_return=0.00
global_step=6217210, episodic_return=0.00
SPS: 80
global_step=6218211, episodic_return=5.00
global_step=6219212, episodic_return=0.00
global_step=6220213, episodic_return=0.00
global_step=6221214, episodic_return=0.00
global_step=6222215, episodic_return=0.00
global_step=6223216, episodic_return=9.00
global_step=6224217, episodic_return=0.00
global_step=6225218, episodic_return=0.00
SPS: 80
global_step=6226219, episodic_return=0.00
global_step=6227220, episodic_return=0.00
global_step=6228221, episodic_return=0.00
global_step=6229222, episodic_return=0.00
global_step=6230223, episodic_return=0.00
global_step=6231224, episodic_return=0.00
global_step=6232225, episodic_return=0.00
global_step=6233226, episodic_return=0.00
SPS: 80
global_step=6234227, episodic_return=0.00
global_step=6235228, episodic_return=0.00
global_step=6236229, episodic_return=0.00
global_step=6237230, episodic_return=0.00
global_step=6238231, episodic_return=0.00
global_step=6239232, episodic_return=0.00
global_step=6240233, episodic_return=0.00
global_step=6241234, episodic_return=0.00
global_step=6242235, episodic_return=0.00
SPS: 80
global_step=6243236, episodic_return=0.00
global_step=6244237, episodic_return=0.00
global_step=6245238, episodic_return=0.00
global_step=6246239, episodic_return=0.00
global_step=6247240, episodic_return=0.00
global_step=6248241, episodic_return=0.00
global_step=6249242, episodic_return=0.00
global_step=6250243, episodic_return=0.00
SPS: 80
global_step=6251244, episodic_return=0.00
global_step=6252245, episodic_return=0.00
global_step=6253246, episodic_return=0.00
global_step=6254247, episodic_return=0.00
global_step=6255248, episodic_return=0.00
global_step=6256249, episodic_return=0.00
global_step=6257250, episodic_return=0.00
global_step=6258251, episodic_return=0.00
SPS: 80
global_step=6259252, episodic_return=0.00
global_step=6260253, episodic_return=0.00
global_step=6261254, episodic_return=0.00
global_step=6262255, episodic_return=0.00
global_step=6263256, episodic_return=0.00
global_step=6264257, episodic_return=0.00
global_step=6265258, episodic_return=0.00
global_step=6266259, episodic_return=0.00
SPS: 80
global_step=6267260, episodic_return=0.00
global_step=6268261, episodic_return=0.00
global_step=6269262, episodic_return=0.00
global_step=6270263, episodic_return=0.00
global_step=6271264, episodic_return=0.00
global_step=6272265, episodic_return=0.00
global_step=6273266, episodic_return=21.00
global_step=6274267, episodic_return=0.00
SPS: 80
global_step=6275268, episodic_return=0.00
global_step=6276269, episodic_return=0.00
global_step=6277270, episodic_return=16.00
global_step=6278271, episodic_return=0.00
global_step=6279272, episodic_return=0.00
global_step=6280273, episodic_return=0.00
global_step=6281274, episodic_return=0.00
global_step=6282275, episodic_return=0.00
SPS: 80
global_step=6283276, episodic_return=0.00
global_step=6284277, episodic_return=0.00
global_step=6285278, episodic_return=0.00
global_step=6286279, episodic_return=0.00
global_step=6287280, episodic_return=0.00
global_step=6288281, episodic_return=0.00
global_step=6289282, episodic_return=0.00
global_step=6290283, episodic_return=18.00
global_step=6291284, episodic_return=0.00
SPS: 80
global_step=6292285, episodic_return=0.00
global_step=6293286, episodic_return=0.00
global_step=6294287, episodic_return=0.00
global_step=6295288, episodic_return=0.00
global_step=6296289, episodic_return=0.00
global_step=6297290, episodic_return=0.00
global_step=6298291, episodic_return=0.00
global_step=6299292, episodic_return=0.00
SPS: 80
global_step=6300293, episodic_return=0.00
global_step=6301294, episodic_return=0.00
global_step=6302295, episodic_return=0.00
global_step=6303296, episodic_return=0.00
global_step=6304297, episodic_return=0.00
global_step=6305298, episodic_return=0.00
global_step=6306299, episodic_return=0.00
global_step=6307300, episodic_return=0.00
SPS: 80
global_step=6308301, episodic_return=0.00
global_step=6309302, episodic_return=0.00
global_step=6310303, episodic_return=0.00
global_step=6311304, episodic_return=20.00
global_step=6312305, episodic_return=0.00
global_step=6313306, episodic_return=0.00
global_step=6314307, episodic_return=0.00
global_step=6315308, episodic_return=0.00
SPS: 80
global_step=6316309, episodic_return=0.00
global_step=6317310, episodic_return=0.00
global_step=6318311, episodic_return=36.00
global_step=6319312, episodic_return=0.00
global_step=6320313, episodic_return=0.00
global_step=6321314, episodic_return=0.00
global_step=6322315, episodic_return=0.00
global_step=6323316, episodic_return=0.00
SPS: 80
global_step=6324317, episodic_return=0.00
global_step=6325318, episodic_return=11.00
global_step=6326319, episodic_return=0.00
global_step=6327320, episodic_return=0.00
global_step=6328321, episodic_return=0.00
global_step=6329322, episodic_return=0.00
global_step=6330323, episodic_return=0.00
global_step=6331324, episodic_return=0.00
global_step=6332325, episodic_return=0.00
SPS: 80
global_step=6333326, episodic_return=0.00
global_step=6334327, episodic_return=0.00
global_step=6335328, episodic_return=0.00
global_step=6336329, episodic_return=0.00
global_step=6337330, episodic_return=0.00
global_step=6338331, episodic_return=0.00
global_step=6339332, episodic_return=0.00
global_step=6340333, episodic_return=0.00
SPS: 80
global_step=6341334, episodic_return=0.00
global_step=6342335, episodic_return=0.00
global_step=6343336, episodic_return=0.00
global_step=6344337, episodic_return=0.00
global_step=6345338, episodic_return=0.00
global_step=6346339, episodic_return=0.00
global_step=6347340, episodic_return=0.00
global_step=6348341, episodic_return=19.00
SPS: 80
global_step=6349342, episodic_return=0.00
global_step=6350343, episodic_return=0.00
global_step=6351344, episodic_return=0.00
global_step=6352345, episodic_return=0.00
global_step=6353346, episodic_return=0.00
global_step=6354347, episodic_return=0.00
global_step=6355348, episodic_return=0.00
global_step=6356349, episodic_return=0.00
SPS: 80
global_step=6357350, episodic_return=0.00
global_step=6358351, episodic_return=0.00
global_step=6359352, episodic_return=0.00
global_step=6360353, episodic_return=0.00
global_step=6361354, episodic_return=0.00
global_step=6362355, episodic_return=0.00
global_step=6363356, episodic_return=0.00
global_step=6364357, episodic_return=0.00
SPS: 80
global_step=6365358, episodic_return=0.00
global_step=6366359, episodic_return=0.00
global_step=6367360, episodic_return=0.00
global_step=6368361, episodic_return=0.00
global_step=6369362, episodic_return=0.00
global_step=6370363, episodic_return=0.00
global_step=6371364, episodic_return=0.00
global_step=6372365, episodic_return=0.00
global_step=6373366, episodic_return=0.00
SPS: 80
global_step=6374367, episodic_return=0.00
global_step=6375368, episodic_return=0.00
global_step=6376369, episodic_return=0.00
global_step=6377370, episodic_return=0.00
global_step=6378371, episodic_return=0.00
global_step=6379372, episodic_return=0.00
global_step=6380373, episodic_return=0.00
global_step=6381374, episodic_return=0.00
SPS: 80
global_step=6382375, episodic_return=0.00
global_step=6383376, episodic_return=0.00
global_step=6384377, episodic_return=7.00
global_step=6385378, episodic_return=0.00
global_step=6386379, episodic_return=0.00
global_step=6387380, episodic_return=0.00
global_step=6388381, episodic_return=0.00
global_step=6389382, episodic_return=0.00
SPS: 80
global_step=6390383, episodic_return=0.00
global_step=6391384, episodic_return=0.00
global_step=6392385, episodic_return=0.00
global_step=6393386, episodic_return=0.00
global_step=6394387, episodic_return=0.00
global_step=6395388, episodic_return=0.00
global_step=6396389, episodic_return=0.00
global_step=6397390, episodic_return=0.00
SPS: 80
global_step=6398391, episodic_return=0.00
global_step=6399392, episodic_return=2.00
global_step=6400393, episodic_return=0.00
global_step=6401394, episodic_return=0.00
global_step=6402395, episodic_return=0.00
global_step=6403396, episodic_return=0.00
global_step=6404397, episodic_return=0.00
global_step=6405398, episodic_return=0.00
SPS: 80
global_step=6406399, episodic_return=0.00
global_step=6407400, episodic_return=0.00
global_step=6408401, episodic_return=0.00
global_step=6409402, episodic_return=0.00
global_step=6410403, episodic_return=0.00
global_step=6411404, episodic_return=0.00
global_step=6412405, episodic_return=0.00
global_step=6413406, episodic_return=0.00
SPS: 80
global_step=6414407, episodic_return=4.00
global_step=6415408, episodic_return=0.00
global_step=6416409, episodic_return=0.00
global_step=6417410, episodic_return=0.00
global_step=6418411, episodic_return=0.00
global_step=6419412, episodic_return=0.00
global_step=6420413, episodic_return=0.00
global_step=6421414, episodic_return=0.00
global_step=6422415, episodic_return=0.00
SPS: 80
global_step=6423416, episodic_return=10.00
global_step=6424417, episodic_return=0.00
global_step=6425418, episodic_return=0.00
global_step=6426419, episodic_return=0.00
global_step=6427420, episodic_return=0.00
global_step=6428421, episodic_return=0.00
global_step=6429422, episodic_return=0.00
global_step=6430423, episodic_return=0.00
SPS: 80
global_step=6431424, episodic_return=0.00
global_step=6432425, episodic_return=0.00
global_step=6433426, episodic_return=0.00
global_step=6434427, episodic_return=0.00
global_step=6435428, episodic_return=0.00
global_step=6436429, episodic_return=0.00
global_step=6437430, episodic_return=0.00
global_step=6438431, episodic_return=0.00
SPS: 80
global_step=6439432, episodic_return=0.00
global_step=6440433, episodic_return=0.00
global_step=6441434, episodic_return=0.00
global_step=6442435, episodic_return=0.00
global_step=6443436, episodic_return=0.00
global_step=6444437, episodic_return=0.00
global_step=6445438, episodic_return=0.00
global_step=6446439, episodic_return=0.00
SPS: 80
global_step=6447440, episodic_return=0.00
global_step=6448441, episodic_return=0.00
global_step=6449442, episodic_return=0.00
global_step=6450443, episodic_return=0.00
global_step=6451444, episodic_return=0.00
global_step=6452445, episodic_return=0.00
global_step=6453446, episodic_return=0.00
global_step=6454447, episodic_return=19.00
SPS: 80
global_step=6455448, episodic_return=0.00
global_step=6456449, episodic_return=0.00
global_step=6457450, episodic_return=0.00
global_step=6458451, episodic_return=0.00
global_step=6459452, episodic_return=0.00
global_step=6460453, episodic_return=0.00
global_step=6461454, episodic_return=0.00
global_step=6462455, episodic_return=0.00
global_step=6463456, episodic_return=0.00
SPS: 80
global_step=6464457, episodic_return=0.00
global_step=6465458, episodic_return=0.00
global_step=6466459, episodic_return=0.00
global_step=6467460, episodic_return=0.00
global_step=6468461, episodic_return=0.00
global_step=6469462, episodic_return=0.00
global_step=6470463, episodic_return=0.00
global_step=6471464, episodic_return=0.00
SPS: 80
global_step=6472465, episodic_return=0.00
